config,n,net,yr_r,wr,pf,dd,mar,pos_years,trades_per_year
H4_ma_1_10_50_1.5_3.0,197,49.013730800912775,7.446349466218395,0.3299492385786802,1.3509201287198116,-15.42253493866157,0.4828226679877192,5/8,29.928977469670713
H4_ma_1_10_50_1.5_4.0,197,33.82075079137759,5.138175068235979,0.25380710659898476,1.2174127051251662,-17.867182157078688,0.28757612829286106,4/8,29.928977469670713
H4_ma_1_10_50_2.5_3.0,197,49.46563327501274,7.515004181780966,0.3350253807106599,1.3747455086690548,-16.2958839586018,0.46115965239272355,4/8,29.928977469670713
H4_ma_1_10_50_2.5_4.0,197,59.006976084028025,8.964560699351642,0.29441624365482233,1.4234602810554693,-26.213347130606262,0.3419845872671778,5/8,29.928977469670713
H4_ma_1_20_100_1.5_3.0,84,30.87471381800499,4.788869370242617,0.35714285714285715,1.5401148939512108,-5.71568422114035,0.8378470861861536,7/8,13.028947554674781
H4_ma_1_20_100_1.5_4.0,84,46.900786625966106,7.274617728841724,0.32142857142857145,1.790483640286443,-4.71568422114035,1.5426431007041796,7/8,13.028947554674781
H4_ma_1_20_100_2.5_3.0,84,30.28518473612273,4.697429566792622,0.35714285714285715,1.5596851237508826,-8.553830953971115,0.5491609072086983,5/8,13.028947554674781
H4_ma_1_20_100_2.5_4.0,84,41.54456243633072,6.443832442438868,0.32142857142857145,1.7260598458799876,-10.839675229012208,0.594467297801696,6/8,13.028947554674781
H4_ma_1_50_200_1.5_3.0,34,15.983167978505849,2.476814639011142,0.38235294117647056,1.7237106318263067,-8.348286631974782,0.296685385660417,5/8,5.268773865082732
H4_ma_1_50_200_1.5_4.0,34,28.98316797850585,4.4913458227192455,0.38235294117647056,2.3123447640830768,-8.34828663197478,0.537996120726969,5/8,5.268773865082732
H4_ma_1_50_200_2.5_3.0,34,26.241327867491247,4.066459483920737,0.47058823529411764,2.4730911061250467,-4.216111985371693,0.964504618954574,6/8,5.268773865082732
H4_ma_1_50_200_2.5_4.0,34,37.46470173309417,5.805677686895479,0.47058823529411764,3.1031298109353216,-4.216111985371697,1.3770216984366095,6/8,5.268773865082732
H4_ma_-1_10_50_1.5_3.0,198,18.813884205840928,2.857285324816382,0.29292929292929293,1.1275336153050894,-27.29304706116453,0.10468912900831924,6/8,30.070478170478168
H4_ma_-1_10_50_1.5_4.0,198,22.89578632225973,3.477208296966888,0.24242424242424243,1.144852040910257,-32.95206098664716,0.10552324172912653,5/8,30.070478170478168
H4_ma_-1_10_50_2.5_3.0,198,2.1850488929402863,0.33184578301307255,0.2878787878787879,1.0150099932241474,-30.50002339323174,0.010880181261982654,4/8,30.070478170478168
H4_ma_-1_10_50_2.5_4.0,198,0.6919625384981067,0.10508911317523222,0.25252525252525254,1.004527049661284,-29.818540659864613,0.0035242876026015876,5/8,30.070478170478168
H4_ma_-1_20_100_1.5_3.0,85,0.6788888960500685,0.10311075027331937,0.2823529411764706,1.0105528005722415,-19.310794309363942,0.005339539566392679,4/8,12.909938318663801
H4_ma_-1_20_100_1.5_4.0,85,-4.637928673630666,-0.7044161541521661,0.23529411764705882,0.9323806754920972,-24.464726887938088,-0.02879313377904359,4/8,12.909938318663801
H4_ma_-1_20_100_2.5_3.0,85,9.752904945798589,1.4812870738594224,0.3411764705882353,1.168798055173103,-12.386417586604464,0.1195896281957577,6/8,12.909938318663801
H4_ma_-1_20_100_2.5_4.0,85,16.272478642733603,2.4714905361113515,0.3176470588235294,1.2719284583360102,-12.386417586604464,0.19953231181097864,6/8,12.909938318663801
H4_ma_-1_50_200_1.5_3.0,34,8.910843317468755,1.367706480615827,0.3235294117647059,1.3792678525520543,-5.181185895942857,0.2639755662283443,6/8,5.218588037540272
H4_ma_-1_50_200_1.5_4.0,34,9.910843317468755,1.5211943640728938,0.2647058823529412,1.3875633577966264,-5.866451855330537,0.25930398843905356,5/8,5.218588037540272
H4_ma_-1_50_200_2.5_3.0,34,4.846457706058179,0.7438725355670611,0.29411764705882354,1.2123458845813913,-6.523908589887377,0.11402252580916415,6/8,5.218588037540272
H4_ma_-1_50_200_2.5_4.0,34,9.68304043630517,1.4862293819976733,0.29411764705882354,1.424259100479586,-6.33563528342548,0.23458253442804167,6/8,5.218588037540272
H4_mom_1_0.05_1.5_2.0,383,134.30426861651904,20.436592464456428,0.46475195822454307,1.6293312119143126,-16.147787600608353,1.2655970570040505,5/8,58.27971809470907
H4_mom_1_0.05_1.5_3.0,383,178.78709091330106,27.20538187310785,0.381201044386423,1.7236753626112857,-28.6071894461908,0.9509980672613887,5/8,58.27971809470907
H4_mom_1_0.05_2.5_2.0,383,94.59287953393817,14.393854707584051,0.4308093994778068,1.4276415410734238,-27.602204510228965,0.521474822862424,4/8,58.27971809470907
H4_mom_1_0.05_2.5_3.0,383,138.58366987450881,21.08777340160992,0.3785900783289817,1.582455086784598,-34.32877722881845,0.6142885096387026,4/8,58.27971809470907
H4_mom_1_0.1_1.5_2.0,133,69.30584083458045,10.90335607961113,0.518796992481203,2.0470389371430096,-13.576650711439186,0.8030961620323902,5/8,20.923869346733667
H4_mom_1_0.1_1.5_3.0,133,86.10440635984656,13.546145480086413,0.42857142857142855,2.123229458883183,-19.713344629185464,0.6871561236763163,5/8,20.923869346733667
H4_mom_1_0.1_2.5_2.0,133,66.83145425873367,10.514079828285343,0.518796992481203,2.054703530756924,-16.42800677751128,0.6400094649752847,5/8,20.923869346733667
H4_mom_1_0.1_2.5_3.0,133,78.92859679504748,12.417230429027033,0.45112781954887216,2.087453035636865,-19.428006777511264,0.6391407297325271,5/8,20.923869346733667
H4_mom_1_0.2_1.5_2.0,17,12.574122843265844,2.8957745072527423,0.5882352941176471,2.7529353219187187,-3.06982802282293,0.9433018676368284,4/5,3.9150378310214373
H4_mom_1_0.2_1.5_3.0,17,20.591099484035936,4.742054909548629,0.5882352941176471,3.8705672795331214,-3.06982802282293,1.544729826652623,4/5,3.9150378310214373
H4_mom_1_0.2_2.5_2.0,17,17.354659690421563,3.9967146607354826,0.7058823529411765,4.423119017485549,-2.0243222569087056,1.974347042371984,4/5,3.9150378310214373
H4_mom_1_0.2_2.5_3.0,17,22.703693646838495,5.228577619487869,0.7058823529411765,5.478188963425928,-2.0243222569087056,2.582878097419284,4/5,3.9150378310214373
H4_mom_-1_0.05_1.5_2.0,281,-7.0820166119695465,-1.0708783140227187,0.34519572953736655,0.9627082020777711,-36.03681641174351,-0.029716229696520748,3/8,42.49027116539019
H4_mom_-1_0.05_1.5_3.0,281,-11.921826274289241,-1.8027104312499052,0.2669039145907473,0.9439762872470814,-41.09940754600286,-0.04386219994125508,3/8,42.49027116539019
H4_mom_-1_0.05_2.5_2.0,281,-26.55018818272091,-4.0146786312311376,0.33451957295373663,0.8576204370212905,-45.31031934046656,-0.0886040683373784,4/8,42.49027116539019
